"state","year","s.prof","math4","math8","read4","flunch","puptch"
"Idaho",2003,69.75,234.943771362305,279.939270019531,218.259887695312,0.268624007701874,17.8903274536133
"Idaho",2004,69.75,NA,NA,NA,0.274869114160538,17.9457607269287
"Idaho",2005,69.75,241.650115966797,280.966888427734,221.859512329102,0.285148620605469,17.9468784332275
"Idaho",2006,69.75,NA,NA,NA,0.277923673391342,18.0415954589844
"Idaho",2007,69.75,240.902847290039,283.507598876953,223.404067993164,0.269343256950378,18.1029109954834
"Idaho",2008,69.75,NA,NA,NA,0.28109285235405,18.1534557342529
"Idaho",2009,69.75,241.04280090332,287.305206298828,221,0.283497840166092,18.2105541229248
"Idaho",2010,69.75,NA,NA,NA,0.285902798175812,18.2676525115967
"Idaho",2011,69.75,240,287,221,0.288307785987854,18.3247489929199
"Illinois",1990,62,NA,260.551422119141,NA,0.282836675643921,16.9269561767578
"Illinois",1991,62,NA,NA,NA,0.28463551402092,16.7447204589844
"Illinois",1992,62,NA,NA,NA,0.285967975854874,16.7781715393066
"Illinois",1993,62,NA,NA,NA,0.287470638751984,16.8091716766357
"Illinois",1994,62,NA,NA,NA,0.289832085371017,17.0741386413574
"Illinois",1995,62,NA,NA,NA,0.291599065065384,17.2892894744873
"Illinois",1996,62,NA,NA,NA,0.292666375637054,17.1187000274658
"Illinois",1997,62,NA,NA,NA,0.29341134428978,16.9688835144043
"Illinois",1998,62,NA,NA,NA,0.294747918844223,16.829963684082
"Illinois",1999,62,NA,NA,NA,0.297818452119827,16.5207214355469
"Illinois",2000,62,222.975982666016,274.548706054688,NA,0.300429046154022,16.2448425292969
"Illinois",2001,62,NA,NA,NA,0.302241086959839,16.0538482666016
"Illinois",2002,62,NA,NA,NA,0.301650434732437,15.9829549789429
"Illinois",2003,62,232.856781005859,277.160095214844,216.304290771484,0.302702695131302,15.904239654541
"Illinois",2004,62,NA,NA,NA,0.314777374267578,16.4563121795654
"Illinois",2005,62,233.067489624023,277.672241210938,216.489715576172,0.320480108261108,16.0057315826416
"Illinois",2006,62,NA,NA,NA,0.314935892820358,15.7758350372314
"Illinois",2007,62,237.287048339844,280.497100830078,219.386810302734,0.317578077316284,15.0245122909546
"Illinois",2008,62,NA,NA,NA,0.324224829673767,15.2954635620117
"Illinois",2009,62,238.285675048828,282.431427001953,219,0.327711701393127,15.1346635818481
"Illinois",2010,62,NA,NA,NA,0.331198573112488,14.9738626480103
"Illinois",2011,62,239,283,219,0.334685444831848,14.8130626678467
"Indiana",1990,70.25,NA,267.265930175781,NA,0.164562731981277,17.5494766235352
"Indiana",1991,70.25,NA,NA,NA,0.173593148589134,17.4164333343506
"Indiana",1992,70.25,221.037734985352,270.098937988281,221.146484375,0.204652518033981,17.5565128326416
"Indiana",1993,70.25,NA,NA,NA,0.217455208301544,17.6094360351562
"Indiana",1994,70.25,NA,NA,219.763259887695,0.220529958605766,17.5228729248047
"Indiana",1995,70.25,NA,NA,NA,0.222583174705505,17.4611148834229
"Indiana",1996,70.25,229.394439697266,275.529022216797,NA,0.218860223889351,17.5070858001709
"Indiana",1997,70.25,NA,NA,NA,0.218946233391762,17.3322277069092
"Indiana",1998,70.25,NA,NA,NA,0.221335664391518,17.2009544372559
"Indiana",1999,70.25,NA,NA,NA,0.217037186026573,17.0270805358887
"Indiana",2000,70.25,233.025619506836,281.319915771484,NA,0.213265478610992,16.7963771820068
"Indiana",2001,70.25,NA,NA,NA,0.216227769851685,16.703254699707
"Indiana",2002,70.25,NA,NA,221.880340576172,0.235591024160385,16.6973915100098
"Indiana",2003,70.25,237.968276977539,281.220947265625,220.406494140625,0.249366700649261,16.740177154541
"Indiana",2004,70.25,NA,NA,NA,0.267723232507706,16.8735389709473
"Indiana",2005,70.25,240.069091796875,281.714935302734,218.072540283203,0.278708130121231,16.8642234802246
"Indiana",2006,70.25,NA,NA,NA,0.281801104545593,17.0826835632324
"Indiana",2007,70.25,245.144256591797,285.007202148438,221.673095703125,0.293996781110764,17.0584678649902
"Indiana",2008,70.25,NA,NA,NA,0.307896196842194,17.1684398651123
"Indiana",2009,70.25,242.616806030273,286.809967041016,223,0.31933382153511,17.2491130828857
"Indiana",2010,70.25,NA,NA,NA,0.330771446228027,17.3297863006592
"Indiana",2011,70.25,244,285,221,0.342209070920944,17.4104614257812
"Iowa",1990,73,NA,277.968566894531,NA,0.138417840003967,15.7277717590332
"Iowa",1991,73,NA,NA,NA,0.172659263014793,15.579062461853
"Iowa",1992,73,229.884078979492,283.360015869141,225.490173339844,0.180422618985176,15.6509952545166
"Iowa",1993,73,NA,NA,NA,0.187487244606018,15.757698059082
"Iowa",1994,73,NA,NA,222.852935791016,0.191759988665581,15.76793384552
"Iowa",1995,73,NA,NA,NA,0.195567905902863,15.7738132476807
"Iowa",1996,73,229.126205444336,283.986358642578,NA,0.196542993187904,15.5437526702881
"Iowa",1997,73,NA,NA,NA,0.201763227581978,15.4309511184692
"Iowa",1998,73,NA,NA,220.118011474609,0.205504789948463,15.3227519989014
"Iowa",1999,73,NA,NA,NA,0.200626641511917,15.1792697906494
"Iowa",2000,73,231.072952270508,NA,NA,0.191899880766869,14.8536739349365
"Iowa",2001,73,NA,NA,NA,0.189466342329979,14.2937984466553
"Iowa",2002,73,NA,NA,223.330642700195,0.191495925188065,13.9211597442627
"Iowa",2003,73,238.476699829102,283.953338623047,223.271133422852,0.208488002419472,13.9475889205933
"Iowa",2004,73,NA,NA,NA,0.222999170422554,13.8319101333618
"Iowa",2005,73,239.880798339844,283.810943603516,220.80940246582,0.232246682047844,13.7856006622314
"Iowa",2006,73,NA,NA,NA,0.242792904376984,13.7427024841309
"Iowa",2007,73,242.819595336914,285.226898193359,224.894790649414,0.24336089193821,13.5506687164307
"Iowa",2008,73,NA,NA,NA,0.260712623596191,13.545262336731
"Iowa",2009,73,242.595642089844,284.170166015625,221,0.271326541900635,13.4734506607056
"Iowa",2010,73,NA,NA,NA,0.281940460205078,13.4016380310059
"Iowa",2011,73,243,285,221,0.292554378509521,13.3298263549805
"Kansas",1990,68.5,NA,NA,NA,0.274658530950546,14.9985723495483
"Kansas",1991,68.5,NA,NA,NA,0.272426337003708,14.9977350234985
"Kansas",1992,68.5,NA,NA,NA,0.277583688497543,15.1885824203491
"Kansas",1993,68.5,NA,NA,NA,0.224932238459587,15.1761503219604
"Kansas",1994,68.5,NA,NA,NA,0.235473558306694,15.1112508773804
"Kansas",1995,68.5,NA,NA,NA,0.242234796285629,15.0704078674316
"Kansas",1996,68.5,NA,NA,NA,0.315979421138763,15.0674610137939
"Kansas",1997,68.5,NA,NA,NA,0.314040750265121,15.1026077270508
"Kansas",1998,68.5,NA,NA,221.250839233398,0.322759121656418,14.8662099838257
"Kansas",1999,68.5,NA,NA,NA,0.264235436916351,14.7596473693848
"Kansas",2000,68.5,232.092147827148,283.008636474609,NA,0.22522597014904,14.3221817016602
"Kansas",2001,68.5,NA,NA,NA,0.234570026397705,14.3732824325562
"Kansas",2002,68.5,NA,NA,221.978332519531,0.244499742984772,14.212459564209
"Kansas",2003,68.5,241.747360229492,284.191101074219,220.14323425293,0.26293271780014,14.4275035858154
"Kansas",2004,68.5,NA,NA,NA,0.279332190752029,14.4370803833008
"Kansas",2005,68.5,245.782043457031,284.030059814453,220.46875,0.289007872343063,14.2455968856812
"Kansas",2006,68.5,NA,NA,NA,0.288579225540161,13.9111223220825
"Kansas",2007,68.5,247.92366027832,290.032592773438,224.658355712891,0.290863156318665,13.3015832901001
"Kansas",2008,68.5,NA,NA,NA,0.307712376117706,13.4597234725952
"Kansas",2009,68.5,245.308654785156,288.596405029297,224,0.316810429096222,13.2798662185669
"Kansas",2010,68.5,NA,NA,NA,0.32590851187706,13.1000089645386
"Kansas",2011,68.5,246,290,224,0.335006564855576,12.9201517105103
"Kentucky",1990,47,NA,257.097198486328,NA,0.442927271127701,17.6510028839111
"Kentucky",1991,47,NA,NA,NA,0.433251976966858,17.3043212890625
"Kentucky",1992,47,215.048156738281,262.241271972656,212.511672973633,0.421184182167053,17.194751739502
"Kentucky",1993,47,NA,NA,NA,0.409849435091019,17.2980079650879
"Kentucky",1994,47,NA,NA,211.562301635742,0.404174357652664,17.5561294555664
"Kentucky",1995,47,NA,NA,NA,0.397198498249054,16.9565277099609
"Kentucky",1996,47,219.988189697266,266.591674804688,NA,0.390389978885651,16.8665904998779
"Kentucky",1997,47,NA,NA,NA,0.385603159666061,16.6812191009521
"Kentucky",1998,47,NA,NA,217.50016784668,0.376215040683746,16.5313682556152
"Kentucky",1999,47,NA,NA,NA,0.37643113732338,16.0695781707764
"Kentucky",2000,47,219.380279541016,269.884979248047,NA,0.373828262090683,15.4497785568237
"Kentucky",2001,47,NA,NA,NA,0.359849810600281,16.8190650939941
"Kentucky",2002,47,NA,NA,219.042068481445,0.377347141504288,16.2071323394775
"Kentucky",2003,47,228.726348876953,274.278472900391,219.044418334961,0.526359677314758,16.250602722168
"Kentucky",2004,47,NA,NA,NA,0.435226321220398,16.0832328796387
"Kentucky",2005,47,231.492309570312,273.983032226562,219.926818847656,0.425445377826691,16.2746543884277
"Kentucky",2006,47,NA,NA,NA,0.413062334060669,16.0299434661865
"Kentucky",2007,47,235.087921142578,278.704742431641,222.432312011719,0.404064565896988,15.751838684082
"Kentucky",2008,47,NA,NA,NA,0.408642321825027,15.8248653411865
"Kentucky",2009,47,238.835906982422,279.284210205078,226,0.40246844291687,15.7463788986206
"Kentucky",2010,47,NA,NA,NA,0.396294564008713,15.6678924560547
"Kentucky",2011,47,241,282,225,0.390120685100555,15.5894060134888
"Louisiana",1990,57,NA,246.44255065918,NA,0.469698935747147,17.5534648895264
"Louisiana",1991,57,NA,NA,NA,0.462127774953842,17.2850151062012
"Louisiana",1992,57,204.140213012695,249.983932495117,203.689270019531,0.480271428823471,17.2000865936279
"Louisiana",1993,57,NA,NA,NA,0.500623464584351,17.0131549835205
"Louisiana",1994,57,NA,NA,196.762268066406,0.510267794132233,17.0647792816162
"Louisiana",1995,57,NA,NA,NA,0.520443439483643,16.763650894165
"Louisiana",1996,57,209.02067565918,252.380401611328,NA,0.490318119525909,16.9724559783936
"Louisiana",1997,57,NA,NA,NA,0.486312806606293,16.7595386505127
"Louisiana",1998,57,NA,NA,200.340637207031,0.507881581783295,15.9841356277466
"Louisiana",1999,57,NA,NA,NA,0.490992993116379,15.6488475799561
"Louisiana",2000,57,218.186828613281,258.560089111328,NA,0.503252148628235,15.1222038269043
"Louisiana",2001,57,NA,NA,NA,0.497260749340057,14.8870878219604
"Louisiana",2002,57,NA,NA,206.64045715332,0.505031943321228,14.6324129104614
"Louisiana",2003,57,226.24772644043,266.328369140625,204.7294921875,0.521178305149078,14.5911865234375
"Louisiana",2004,57,NA,NA,NA,0.531646549701691,14.4115056991577
"Louisiana",2005,57,230.231201171875,267.755035400391,209.165664672852,0.534752368927002,14.7235527038574
"Louisiana",2006,57,NA,NA,NA,0.539187133312225,14.6557550430298
"Louisiana",2007,57,230.043121337891,272.386291503906,207.406799316406,0.53338235616684,14.708080291748
"Louisiana",2008,57,NA,NA,NA,0.547418236732483,14.7088241577148
"Louisiana",2009,57,229.43244934082,272.379913330078,207,0.553100645542145,14.7340841293335
"Louisiana",2010,57,NA,NA,NA,0.558783054351807,14.7593441009521
"Louisiana",2011,57,231,273,210,0.564465463161469,14.7846031188965
"Maine",1990,35,NA,NA,NA,0.240406423807144,14.0585956573486
"Maine",1991,35,NA,NA,NA,0.236991882324219,13.8689489364624
"Maine",1992,35,231.63883972168,278.635375976562,226.810119628906,0.233753472566605,14.0373640060425
"Maine",1993,35,NA,NA,NA,0.223443433642387,14.0782442092896
"Maine",1994,35,NA,NA,228.380020141602,0.226466044783592,14.1420097351074
"Maine",1995,35,NA,NA,NA,0.233075097203255,13.8016748428345
"Maine",1996,35,232.207046508789,284.059844970703,NA,0.233713701367378,13.8753252029419
"Maine",1997,35,NA,NA,NA,0.234581664204597,13.7350006103516
"Maine",1998,35,NA,NA,224.761093139648,0.233621388673782,13.5400638580322
"Maine",1999,35,NA,NA,NA,0.232683092355728,13.2820014953613
"Maine",2000,35,229.545135498047,281.353698730469,NA,0.225057706236839,12.7991313934326
"Maine",2001,35,NA,NA,NA,0.213106840848923,12.5029897689819
"Maine",2002,35,NA,NA,224.508285522461,0.220671638846397,12.2803897857666
"Maine",2003,35,237.615707397461,281.903778076172,223.859497070312,0.227589711546898,12.1361885070801
"Maine",2004,35,NA,NA,NA,0.229340270161629,11.4683618545532
"Maine",2005,35,240.691467285156,281.058532714844,224.577774047852,0.249099686741829,11.9368391036987
"Maine",2006,35,NA,NA,NA,0.264018058776855,11.7176933288574
"Maine",2007,35,242.37060546875,286.472259521484,225.544052124023,0.271617531776428,11.5289430618286
"Maine",2008,35,NA,NA,NA,0.282100200653076,11.3903121948242
"Maine",2009,35,244.45573425293,286.361419677734,224,0.293065190315247,11.2604761123657
"Maine",2010,35,NA,NA,NA,0.304030150175095,11.1306409835815
"Maine",2011,35,244,289,222,0.314995110034943,11.000804901123
"Maryland",1990,55.75,NA,260.765594482422,NA,0.176811590790749,16.7796669006348
"Maryland",1991,55.75,NA,NA,NA,0.177728280425072,16.8031578063965
"Maryland",1992,55.75,217.31770324707,264.825500488281,211.041519165039,0.210863873362541,16.879997253418
"Maryland",1993,55.75,NA,NA,NA,0.206893667578697,16.897403717041
"Maryland",1994,55.75,NA,NA,209.645492553711,0.245570376515388,17.4919738769531
"Maryland",1995,55.75,NA,NA,NA,0.252143651247025,16.9856758117676
"Maryland",1996,55.75,220.694961547852,269.681427001953,NA,0.256463944911957,16.8456897735596
"Maryland",1997,55.75,NA,NA,NA,0.256005793809891,17.0740871429443
"Maryland",1998,55.75,NA,NA,211.679092407227,0.254888385534286,17.1932621002197
"Maryland",1999,55.75,NA,NA,NA,0.247467234730721,16.8874607086182
"Maryland",2000,55.75,221.536544799805,271.931915283203,NA,0.236437812447548,16.6012744903564
"Maryland",2001,55.75,NA,NA,NA,0.234017252922058,16.2668552398682
"Maryland",2002,55.75,NA,NA,217.211181640625,0.228933125734329,16.0047607421875
"Maryland",2003,55.75,233.079849243164,277.716125488281,218.673767089844,0.236125349998474,15.6502656936646
"Maryland",2004,55.75,NA,NA,NA,0.239636272192001,15.7453708648682
"Maryland",2005,55.75,238.42170715332,277.930786132812,220.029586791992,0.246716290712357,15.708625793457
"Maryland",2006,55.75,NA,NA,NA,0.244424551725388,15.1719150543213
"Maryland",2007,55.75,240.328231811523,285.734252929688,224.781265258789,0.24922502040863,14.5721473693848
"Maryland",2008,55.75,NA,NA,NA,0.254187136888504,14.6120281219482
"Maryland",2009,55.75,243.795043945312,288.341552734375,226,0.257999628782272,14.3653173446655
"Maryland",2010,55.75,NA,NA,NA,0.261812120676041,14.1186075210571
"Maryland",2011,55.75,247,288,231,0.265624612569809,13.8718967437744
"Massachusetts",1990,49.75,NA,NA,NA,0.0529166273772717,13.9835367202759
"Massachusetts",1991,49.75,NA,NA,NA,0.0687916427850723,15.4494009017944
"Massachusetts",1992,49.75,226.597915649414,272.783203125,226.001083374023,0.0840275585651398,15.1199007034302
"Massachusetts",1993,49.75,NA,NA,NA,0.0986185595393181,15.0274877548218
"Massachusetts",1994,49.75,NA,NA,223.160079956055,0.112237006425858,14.9359493255615
"Massachusetts",1995,49.75,NA,NA,NA,0.125563889741898,14.7750339508057
"Massachusetts",1996,49.75,228.966400146484,277.565643310547,NA,0.137623354792595,14.5910863876343
"Massachusetts",1997,49.75,NA,NA,NA,0.149516150355339,14.4624462127686
"Massachusetts",1998,49.75,NA,NA,222.837524414062,0.161578878760338,14.1284208297729
"Massachusetts",1999,49.75,NA,NA,NA,0.168317720293999,13.7962636947632
"Massachusetts",2000,49.75,233.394119262695,278.949005126953,NA,0.196509256958961,12.5190086364746
"Massachusetts",2001,49.75,NA,NA,NA,0.194214224815369,14.4612350463867
"Massachusetts",2002,49.75,NA,NA,233.748413085938,0.220540627837181,14.1153430938721
"Massachusetts",2003,49.75,241.664520263672,286.520690917969,227.604263305664,0.22106808423996,13.2453308105469
"Massachusetts",2004,49.75,NA,NA,NA,0.222519248723984,13.605770111084
"Massachusetts",2005,49.75,247.337051391602,291.513549804688,231.279434204102,0.231607243418694,13.2913799285889
"Massachusetts",2006,49.75,NA,NA,NA,0.230822026729584,13.2060031890869
"Massachusetts",2007,49.75,252.430313110352,297.92333984375,235.753463745117,0.23504301905632,13.2408514022827
"Massachusetts",2008,49.75,NA,NA,NA,0.238019555807114,12.9702968597412
"Massachusetts",2009,49.75,252.254791259766,298.854339599609,234,0.241187036037445,12.8330154418945
"Massachusetts",2010,49.75,NA,NA,NA,0.244354516267776,12.6957349777222
"Massachusetts",2011,49.75,253,299,237,0.247521996498108,12.5584535598755
"Michigan",1990,57.75,NA,264.398376464844,NA,0.131601959466934,19.6729259490967
"Michigan",1991,57.75,NA,NA,NA,0.186171174049377,19.8034076690674
"Michigan",1992,57.75,219.878356933594,267.353179931641,216.033737182617,0.21270914375782,19.2071666717529
"Michigan",1993,57.75,NA,NA,NA,0.249717205762863,19.4846973419189
"Michigan",1994,57.75,NA,NA,NA,0.230484113097191,19.9257106781006
"Michigan",1995,57.75,NA,NA,NA,0.246117129921913,20.0539474487305
"Michigan",1996,57.75,226.258056640625,276.866088867188,NA,0.251009464263916,19.7340202331543
"Michigan",1997,57.75,NA,NA,NA,0.252933174371719,19.1447448730469
"Michigan",1998,57.75,NA,NA,215.952301025391,0.25293692946434,18.8085250854492
"Michigan",1999,57.75,NA,NA,NA,0.246361792087555,18.4540557861328
"Michigan",2000,57.75,229.3095703125,277.271240234375,NA,0.239506646990776,17.9578227996826
"Michigan",2001,57.75,NA,NA,NA,0.238130196928978,17.7327461242676
"Michigan",2002,57.75,NA,NA,218.613327026367,0.251328378915787,17.5081996917725
"Michigan",2003,57.75,235.686981201172,276.441864013672,218.7890625,0.251498460769653,19.9247722625732
"Michigan",2004,57.75,NA,NA,NA,0.263633340597153,18.1170139312744
"Michigan",2005,57.75,237.706008911133,277.3466796875,218.260696411133,0.272052615880966,17.401876449585
"Michigan",2006,57.75,NA,NA,NA,0.285854399204254,17.7658786773682
"Michigan",2007,57.75,237.605560302734,276.830505371094,220.118453979492,0.297673255205154,17.4904270172119
"Michigan",2008,57.75,NA,NA,NA,0.304661214351654,17.3066272735596
"Michigan",2009,57.75,236.279724121094,278.268157958984,218,0.314467251300812,17.0986061096191
"Michigan",2010,57.75,NA,NA,NA,0.324273318052292,16.8905868530273
"Michigan",2011,57.75,236,280,219,0.33407935500145,16.6825675964355
"Minnesota",1990,75,NA,275.391082763672,NA,0.147985339164734,17.1586036682129
"Minnesota",1991,75,NA,NA,NA,0.155506402254105,17.3583793640137
"Minnesota",1992,75,228.493591308594,282.392211914062,220.900726318359,0.157586053013802,17.2276020050049
"Minnesota",1993,75,NA,NA,NA,0.157156646251678,17.6187343597412
"Minnesota",1994,75,NA,NA,218.301712036133,0.183629900217056,17.2551536560059
"Minnesota",1995,75,NA,NA,NA,0.18184407055378,17.4984664916992
"Minnesota",1996,75,232.193084716797,284.048950195312,NA,0.186876624822617,17.780460357666
"Minnesota",1997,75,NA,NA,NA,0.177074238657951,17.5604515075684
"Minnesota",1998,75,NA,NA,219.211334228516,0.191663518548012,16.4164199829102
"Minnesota",1999,75,NA,NA,NA,0.186945021152496,15.7294902801514
"Minnesota",2000,75,233.720092773438,286.980224609375,NA,0.182588756084442,15.2478847503662
"Minnesota",2001,75,NA,NA,NA,0.181661874055862,15.9818172454834
"Minnesota",2002,75,NA,NA,225.258514404297,0.18999183177948,16.0393352508545
"Minnesota",2003,75,241.912292480469,290.680053710938,222.608963012695,0.199732899665833,16.0371723175049
"Minnesota",2004,75,NA,NA,NA,0.210398241877556,16.3308982849121
"Minnesota",2005,75,245.746185302734,290.074981689453,225.226577758789,0.221505463123322,16.0780601501465
"Minnesota",2006,75,NA,NA,NA,0.229502066969872,16.421293258667
"Minnesota",2007,75,246.997756958008,291.851104736328,224.917007446289,0.23384390771389,16.2021007537842
"Minnesota",2008,75,NA,NA,NA,0.246129915118217,16.3561458587646
"Minnesota",2009,75,249.455535888672,294.443328857422,223,0.255263477563858,16.4050979614258
"Minnesota",2010,75,NA,NA,NA,0.26439705491066,16.4540519714355
"Minnesota",2011,75,249,295,222,0.273530632257462,16.5030040740967
"Mississippi",1990,66.5,NA,NA,NA,0.55405580997467,18.1950645446777
"Mississippi",1991,66.5,NA,NA,NA,0.553303718566895,17.9038200378418
"Mississippi",1992,66.5,201.828262329102,246.458038330078,199.109069824219,0.544622659683228,17.933443069458
"Mississippi",1993,66.5,NA,NA,NA,0.548864364624023,18.2064762115479
"Mississippi",1994,66.5,NA,NA,201.529327392578,0.550284922122955,17.8286933898926
"Mississippi",1995,66.5,NA,NA,NA,0.548426568508148,17.5279560089111
"Mississippi",1996,66.5,208.434112548828,250.215484619141,NA,0.544722974300385,17.4594612121582
"Mississippi",1997,66.5,NA,NA,NA,0.557191252708435,17.2043495178223
"Mississippi",1998,66.5,NA,NA,203.22770690918,0.558739066123962,17.1458854675293
"Mississippi",1999,66.5,NA,NA,NA,0.549784123897552,16.1329154968262
"Mississippi",2000,66.5,210.557601928711,254.135879516602,NA,0.546000123023987,16.2982883453369
"Mississippi",2001,66.5,NA,NA,NA,0.551265299320221,16.0572471618652
"Mississippi",2002,66.5,NA,NA,202.793334960938,0.572034418582916,15.8109445571899
"Mississippi",2003,66.5,222.890594482422,260.911926269531,205.464401245117,0.570930361747742,15.5910186767578
"Mississippi",2004,66.5,NA,NA,NA,0.562649428844452,15.1434440612793
"Mississippi",2005,66.5,226.698837280273,262.456237792969,204.393600463867,0.563961505889893,15.8160982131958
"Mississippi",2006,66.5,NA,NA,NA,0.622669994831085,15.7463178634644
"Mississippi",2007,66.5,227.612380981445,264.890930175781,207.809524536133,0.591294169425964,15.301721572876
"Mississippi",2008,66.5,NA,NA,NA,0.605872929096222,15.4275007247925
"Mississippi",2009,66.5,227.262268066406,265.001953125,211,0.613096654415131,15.3872852325439
"Mississippi",2010,66.5,NA,NA,NA,0.620320379734039,15.3470687866211
"Mississippi",2011,66.5,230,269,209,0.627544045448303,15.3068532943726
"Missouri",1990,29.25,NA,NA,NA,0.0433983467519283,15.7301893234253
"Missouri",1991,29.25,NA,NA,NA,0.0268774535506964,15.5953702926636
"Missouri",1992,29.25,222.215606689453,271.131530761719,220.049407958984,0.131693482398987,16.0128593444824
"Missouri",1993,29.25,NA,NA,NA,0.208280146121979,16.2191791534424
"Missouri",1994,29.25,NA,NA,216.898086547852,0.252270936965942,15.7925262451172
"Missouri",1995,29.25,NA,NA,NA,0.280429720878601,15.5202808380127
"Missouri",1996,29.25,224.734466552734,273.284881591797,NA,0.273809641599655,15.355749130249
"Missouri",1997,29.25,NA,NA,NA,0.277165234088898,15.153076171875
"Missouri",1998,29.25,NA,NA,215.55192565918,0.276601582765579,14.9552955627441
"Missouri",1999,29.25,NA,NA,NA,0.263942629098892,14.6278400421143
"Missouri",2000,29.25,227.801025390625,270.928283691406,NA,0.27477765083313,14.307559967041
"Missouri",2001,29.25,NA,NA,NA,0.27441868185997,14.0996990203857
