"state","year","s.prof","math4","math8","read4","flunch","puptch"
"Missouri",2002,29.25,NA,NA,220.171768188477,0.282281011343002,13.9453096389771
"Missouri",2003,29.25,234.83642578125,278.766235351562,222.260223388672,0.29681333899498,13.5872268676758
"Missouri",2004,29.25,NA,NA,NA,0.30869448184967,13.9014101028442
"Missouri",2005,29.25,235.035552978516,276.449951171875,221.16862487793,0.320310682058334,13.7508010864258
"Missouri",2006,29.25,NA,NA,NA,0.314060628414154,13.6815700531006
"Missouri",2007,29.25,239.411102294922,280.619537353516,220.776824951172,0.312163919210434,13.6554946899414
"Missouri",2008,29.25,NA,NA,NA,0.326997935771942,13.6219701766968
"Missouri",2009,29.25,240.684387207031,285.808013916016,224,0.333077162504196,13.5843515396118
"Missouri",2010,29.25,NA,NA,NA,0.339156359434128,13.5467329025269
"Missouri",2011,29.25,240,282,220,0.345235586166382,13.5091142654419
"Montana",1990,73.25,NA,280.497344970703,NA,0.19397084414959,15.7125787734985
"Montana",1991,73.25,NA,NA,NA,0.198517397046089,15.9132423400879
"Montana",1992,73.25,NA,NA,NA,0.208654567599297,15.7623195648193
"Montana",1993,73.25,NA,NA,NA,0.21735380589962,15.7879629135132
"Montana",1994,73.25,NA,NA,222.301422119141,0.218356043100357,16.3828144073486
"Montana",1995,73.25,NA,NA,NA,0.223030164837837,16.3052883148193
"Montana",1996,73.25,227.516235351562,283.003875732422,NA,0.223670616745949,16.4298324584961
"Montana",1997,73.25,NA,NA,NA,0.230818763375282,16.0330142974854
"Montana",1998,73.25,NA,NA,224.791366577148,0.227880612015724,15.8716268539429
"Montana",1999,73.25,NA,NA,NA,0.232523694634438,15.652871131897
"Montana",2000,73.25,228.47184753418,285.234008789062,NA,0.234469011425972,15.2183904647827
"Montana",2001,73.25,NA,NA,NA,0.229004040360451,14.8760929107666
"Montana",2002,73.25,NA,NA,224.162872314453,0.233686745166779,14.5990581512451
"Montana",2003,73.25,235.754913330078,285.928009033203,222.746536254883,0.241014704108238,14.4754877090454
"Montana",2004,73.25,NA,NA,NA,0.256706833839417,14.4020967483521
"Montana",2005,73.25,240.575485229492,286.432006835938,224.552185058594,0.254490315914154,14.3490810394287
"Montana",2006,73.25,NA,NA,NA,0.260892897844315,14.0241107940674
"Montana",2007,73.25,243.618804931641,287.075531005859,226.666534423828,0.263076633214951,13.8890171051025
"Montana",2008,73.25,NA,NA,NA,0.272081434726715,13.7940731048584
"Montana",2009,73.25,244.400756835938,291.542938232422,225,0.277920514345169,13.6524343490601
"Montana",2010,73.25,NA,NA,NA,0.283759593963623,13.510796546936
"Montana",2011,73.25,244,293,225,0.289598643779755,13.3691577911377
"Nebraska",1990,80,NA,275.673950195312,NA,0.170415624976158,14.6728773117065
"Nebraska",1991,80,NA,NA,NA,0.172350510954857,14.606746673584
"Nebraska",1992,80,225.332641601562,277.654510498047,221.176849365234,0.18216647207737,14.66002368927
"Nebraska",1993,80,NA,NA,NA,0.193180933594704,14.6154327392578
"Nebraska",1994,80,NA,NA,220.034957885742,0.197960689663887,14.5339012145996
"Nebraska",1995,80,NA,NA,NA,0.201828628778458,14.5190658569336
"Nebraska",1996,80,227.543991088867,282.769592285156,NA,0.199517503380775,14.4669466018677
"Nebraska",1997,80,NA,NA,NA,0.205447882413864,14.4724397659302
"Nebraska",1998,80,NA,NA,NA,0.217759266495705,14.5866432189941
"Nebraska",1999,80,NA,NA,NA,0.212688058614731,14.334810256958
"Nebraska",2000,80,225.057388305664,280.015960693359,NA,0.212984070181847,13.8813924789429
"Nebraska",2001,80,NA,NA,NA,0.213935062289238,13.6395654678345
"Nebraska",2002,80,NA,NA,221.565246582031,0.222602993249893,13.5225067138672
"Nebraska",2003,80,236.254104614258,282.193756103516,220.611801147461,0.237041085958481,13.5628004074097
"Nebraska",2004,80,NA,NA,NA,0.249059677124023,13.6485824584961
"Nebraska",2005,80,237.706176757812,283.962982177734,221.377456665039,0.259968996047974,13.4564418792725
"Nebraska",2006,80,NA,NA,NA,0.255102097988129,13.4203844070435
"Nebraska",2007,80,238.040802001953,283.650604248047,222.902557373047,0.270307391881943,13.4013700485229
"Nebraska",2008,80,NA,NA,NA,0.27937513589859,13.3795070648193
"Nebraska",2009,80,238.748458862305,284.259094238281,223,0.288049846887589,13.3445053100586
"Nebraska",2010,80,NA,NA,NA,0.296724528074265,13.3095026016235
"Nebraska",2011,80,240,283,223,0.305399239063263,13.2745008468628
"Nevada",1990,52.6666679382324,NA,NA,NA,0.124158345162868,20.3633785247803
"Nevada",1991,52.6666679382324,NA,NA,NA,0.149004548788071,19.407693862915
"Nevada",1992,52.6666679382324,NA,NA,NA,0.156239077448845,18.5651683807373
"Nevada",1993,52.6666679382324,NA,NA,NA,0.189537793397903,18.6542282104492
"Nevada",1994,52.6666679382324,NA,NA,NA,0.201454624533653,18.7455291748047
"Nevada",1995,52.6666679382324,NA,NA,NA,0.214096277952194,18.6929321289062
"Nevada",1996,52.6666679382324,217.622619628906,NA,NA,0.271618366241455,19.0979251861572
"Nevada",1997,52.6666679382324,NA,NA,NA,0.209976926445961,19.0564670562744
"Nevada",1998,52.6666679382324,NA,NA,205.786361694336,0.274565845727921,18.4776058197021
"Nevada",1999,52.6666679382324,NA,NA,NA,0.212340980768204,18.9498023986816
"Nevada",2000,52.6666679382324,219.55078125,264.94482421875,NA,0.210512578487396,18.7347526550293
"Nevada",2001,52.6666679382324,NA,NA,NA,0.204490095376968,18.6249389648438
"Nevada",2002,52.6666679382324,NA,NA,209.129165649414,0.232829988002777,18.5107898712158
"Nevada",2003,52.6666679382324,227.513595581055,268.043151855469,206.959686279297,0.275341153144836,18.4398651123047
"Nevada",2004,52.6666679382324,NA,NA,NA,0.272505789995193,19.0471973419189
"Nevada",2005,52.6666679382324,229.871597290039,269.905578613281,207.186981201172,0.296338498592377,19.0970401763916
"Nevada",2006,52.6666679382324,NA,NA,NA,0.314100563526154,18.9659214019775
"Nevada",2007,52.6666679382324,231.781600952148,270.804016113281,210.81901550293,0.331196963787079,18.5192947387695
"Nevada",2008,52.6666679382324,NA,NA,NA,0.350246727466583,18.9304046630859
"Nevada",2009,52.6666679382324,235.152267456055,274.148529052734,211,0.368302345275879,18.9781341552734
"Nevada",2010,52.6666679382324,NA,NA,NA,0.386357933282852,19.0258636474609
"Nevada",2011,52.6666679382324,237,278,213,0.404413521289825,19.0735931396484
"New Hampshire",1990,75.75,NA,273.147247314453,NA,0.0717314332723618,16.2406349182129
"New Hampshire",1991,75.75,NA,NA,NA,0.0840466469526291,16.2437725067139
"New Hampshire",1992,75.75,229.664566040039,278.216339111328,227.714828491211,0.109123960137367,15.4516744613647
"New Hampshire",1993,75.75,NA,NA,NA,0.107819713652134,15.552342414856
"New Hampshire",1994,75.75,NA,NA,223.46614074707,0.123581141233444,15.4827928543091
"New Hampshire",1995,75.75,NA,NA,NA,0.128507971763611,15.6345691680908
"New Hampshire",1996,75.75,NA,NA,NA,0.120718337595463,15.7274417877197
"New Hampshire",1997,75.75,NA,NA,NA,0.11782681196928,15.6246452331543
"New Hampshire",1998,75.75,NA,NA,226.180526733398,0.111690282821655,15.5926837921143
"New Hampshire",1999,75.75,NA,NA,NA,0.111805304884911,15.4035367965698
"New Hampshire",2000,75.75,NA,NA,NA,0.11360701918602,14.7312812805176
"New Hampshire",2001,75.75,NA,NA,NA,0.0996781140565872,14.5360155105591
"New Hampshire",2002,75.75,NA,NA,NA,0.0981836840510368,14.0932750701904
"New Hampshire",2003,75.75,243.110137939453,286.198455810547,227.789505004883,0.107521027326584,13.8659944534302
"New Hampshire",2004,75.75,NA,NA,NA,0.113066911697388,13.7253179550171
"New Hampshire",2005,75.75,245.625930786133,285.253356933594,227.438323974609,0.115169301629066,13.5215063095093
"New Hampshire",2006,75.75,NA,NA,NA,0.119105592370033,13.2445287704468
"New Hampshire",2007,75.75,248.571533203125,287.557067871094,229.017166137695,0.123767510056496,13.1196260452271
"New Hampshire",2008,75.75,NA,NA,NA,0.129279851913452,12.9013957977295
"New Hampshire",2009,75.75,251.071746826172,292.321807861328,229,0.133987724781036,12.7032117843628
"New Hampshire",2010,75.75,NA,NA,NA,0.138695582747459,12.5050268173218
"New Hampshire",2011,75.75,252,292,230,0.143403455615044,12.3068428039551
"New Jersey",1990,69.25,NA,269.6640625,NA,0.16336727142334,13.518159866333
"New Jersey",1991,69.25,NA,NA,NA,0.183878988027573,13.6400117874146
"New Jersey",1992,69.25,227.148040771484,271.905548095703,222.963653564453,0.213023841381073,13.7837171554565
"New Jersey",1993,69.25,NA,NA,NA,0.228249713778496,13.6118564605713
"New Jersey",1994,69.25,NA,NA,219.390472412109,0.236955046653748,13.6146230697632
"New Jersey",1995,69.25,NA,NA,NA,0.242104023694992,13.7723846435547
"New Jersey",1996,69.25,227.240173339844,NA,NA,0.239085972309113,13.8096675872803
"New Jersey",1997,69.25,NA,NA,NA,0.239712759852409,14.0096302032471
"New Jersey",1998,69.25,NA,NA,NA,0.239903032779694,13.9429244995117
"New Jersey",1999,69.25,NA,NA,NA,0.234475910663605,13.7539672851562
"New Jersey",2000,69.25,NA,NA,NA,0.228283599019051,13.4461374282837
"New Jersey",2001,69.25,NA,NA,NA,0.216319411993027,13.2585477828979
"New Jersey",2002,69.25,NA,NA,NA,0.221468836069107,12.9489727020264
"New Jersey",2003,69.25,238.77653503418,281.407135009766,225.073333740234,0.2085952013731,12.7793169021606
"New Jersey",2004,69.25,NA,NA,NA,0.206259191036224,12.6585168838501
"New Jersey",2005,69.25,243.978927612305,283.902618408203,223.298400878906,0.210465535521507,12.1292448043823
"New Jersey",2006,69.25,NA,NA,NA,0.21206833422184,12.3863039016724
"New Jersey",2007,69.25,248.621520996094,288.583465576172,230.64697265625,0.215207546949387,12.3672094345093
"New Jersey",2008,69.25,NA,NA,NA,0.210676044225693,12.0832147598267
"New Jersey",2009,69.25,246.529876708984,292.6572265625,229,0.210199445486069,11.9512968063354
"New Jersey",2010,69.25,NA,NA,NA,0.209722861647606,11.8193788528442
"New Jersey",2011,69.25,248,294,231,0.209246262907982,11.687460899353
"New Mexico",1990,67,NA,256.422973632812,NA,-0.00475621595978737,18.3317031860352
"New Mexico",1991,67,NA,NA,NA,0.0388545282185078,18.0734596252441
"New Mexico",1992,67,213.299087524414,259.606719970703,210.73844909668,0.0805625468492508,17.6401309967041
"New Mexico",1993,67,NA,NA,NA,0.120394065976143,17.62327003479
"New Mexico",1994,67,NA,NA,204.535903930664,0.158682525157928,17.5120620727539
"New Mexico",1995,67,NA,NA,NA,0.196424931287766,17.2009468078613
"New Mexico",1996,67,213.844024658203,261.970367431641,NA,0.234853833913803,16.9935035705566
"New Mexico",1997,67,NA,NA,NA,0.272237122058868,16.6557502746582
"New Mexico",1998,67,NA,NA,204.868942260742,0.312634229660034,16.8816108703613
"New Mexico",1999,67,NA,NA,NA,0.355372846126556,16.4532814025879
"New Mexico",2000,67,213.476348876953,259.334106445312,NA,0.400522172451019,16.3911190032959
"New Mexico",2001,67,NA,NA,NA,0.446775883436203,15.222222328186
"New Mexico",2002,67,NA,NA,207.501174926758,0.450577646493912,14.6753425598145
"New Mexico",2003,67,222.518005371094,263.272918701172,203.185317993164,0.471258521080017,15.1253538131714
"New Mexico",2004,67,NA,NA,NA,0.484114706516266,14.9782562255859
"New Mexico",2005,67,224.027221679688,263.275177001953,206.791625976562,0.481907486915588,15.0069952011108
"New Mexico",2006,67,NA,NA,NA,0.478987514972687,14.838472366333
"New Mexico",2007,67,228.064315795898,267.5380859375,211.631881713867,0.541426479816437,14.9082489013672
"New Mexico",2008,67,NA,NA,NA,0.53223443031311,14.9553737640381
"New Mexico",2009,67,230.029586791992,269.704254150391,208,0.545812249183655,14.9648780822754
"New Mexico",2010,67,NA,NA,NA,0.559390127658844,14.9743814468384
"New Mexico",2011,67,233,274,208,0.572967946529388,14.9838848114014
"New York",1990,165.5,NA,260.795806884766,NA,-0.0682014748454094,14.6946964263916
"New York",1991,165.5,NA,NA,NA,-0.0178731400519609,14.7306365966797
"New York",1992,165.5,218.445541381836,266.422302246094,214.625122070312,0.0310565363615751,15.3797426223755
"New York",1993,165.5,NA,NA,NA,0.0783239975571632,15.2498140335083
"New York",1994,165.5,NA,NA,211.740921020508,0.119827143847942,15.2375411987305
"New York",1995,165.5,NA,NA,NA,0.123753167688847,15.1761808395386
"New York",1996,165.5,222.634063720703,270.231475830078,NA,0.127889290452003,15.4948530197144
"New York",1997,165.5,NA,NA,NA,0.370339959859848,15.3596410751343
"New York",1998,165.5,NA,NA,215.421752929688,0.365600168704987,14.993257522583
"New York",1999,165.5,NA,NA,NA,0.370470970869064,14.5860548019409
"New York",2000,165.5,225.139221191406,271.462860107422,NA,0.370137423276901,14.2904024124146
"New York",2001,165.5,NA,NA,NA,0.364166051149368,13.9262371063232
"New York",2002,165.5,NA,NA,222.445053100586,0.364736378192902,13.733847618103
"New York",2003,165.5,235.930068969727,279.749267578125,222.188201904297,0.125583708286285,13.6931104660034
"New York",2004,165.5,NA,NA,NA,0.259924679994583,13.2557287216187
"New York",2005,165.5,238.173980712891,279.716247558594,222.695205688477,0.136100187897682,12.9742965698242
"New York",2006,165.5,NA,NA,NA,0.370649963617325,12.8571796417236
"New York",2007,165.5,242.543014526367,280.141174316406,223.752029418945,0.360388785600662,12.836540222168
"New York",2008,165.5,NA,NA,NA,0.328527569770813,12.4975414276123
"New York",2009,165.5,240.641098022461,282.576904296875,224,0.345374345779419,12.289662361145
"New York",2010,165.5,NA,NA,NA,0.362221091985703,12.0817832946777
"New York",2011,165.5,238,280,222,0.379067838191986,11.8739042282104
"North Carolina",1990,85.25,NA,250.348480224609,NA,0.315568715333939,17.1112098693848
"North Carolina",1991,85.25,NA,NA,NA,0.309507757425308,16.9075965881348
"North Carolina",1992,85.25,212.884490966797,258.405364990234,211.545928955078,0.219038292765617,16.8018550872803
"North Carolina",1993,85.25,NA,NA,NA,0.284905165433884,16.7204418182373
"North Carolina",1994,85.25,NA,NA,214.35807800293,0.290875375270844,16.3240375518799
"North Carolina",1995,85.25,NA,NA,NA,0.292580962181091,16.1577682495117
"North Carolina",1996,85.25,224.325119018555,267.834564208984,NA,0.301946610212326,16.1622104644775
"North Carolina",1997,85.25,NA,NA,NA,0.302960574626923,16.0835208892822
"North Carolina",1998,85.25,NA,NA,212.901153564453,0.304431825876236,15.891019821167
"North Carolina",1999,85.25,NA,NA,NA,0.310471385717392,15.777759552002
"North Carolina",2000,85.25,229.901824951172,276.241180419922,NA,0.31139212846756,15.5763969421387
"North Carolina",2001,85.25,NA,NA,NA,0.288387477397919,15.4593448638916
"North Carolina",2002,85.25,NA,NA,221.634033203125,0.30185204744339,15.3513259887695
"North Carolina",2003,85.25,242.040130615234,281.240356445312,221.220581054688,0.270819216966629,15.2372226715088
"North Carolina",2004,85.25,NA,NA,NA,0.362337708473206,15.1154489517212
"North Carolina",2005,85.25,241.235549926758,281.825134277344,217.13444519043,0.371421635150909,14.9730310440063
"North Carolina",2006,85.25,NA,NA,NA,0.351724326610565,14.8063640594482
"North Carolina",2007,85.25,241.61799621582,283.880676269531,217.934036254883,0.352433145046234,13.8344345092773
"North Carolina",2008,85.25,NA,NA,NA,0.385568499565125,13.9843597412109
"North Carolina",2009,85.25,243.778457641602,284.332641601562,219,0.399988621473312,13.7266607284546
"North Carolina",2010,85.25,NA,NA,NA,0.414408773183823,13.4689626693726
"North Carolina",2011,85.25,245,286,221,0.42882889509201,13.2112636566162
"North Dakota",1990,61.25,NA,281.100433349609,NA,0.207549840211868,15.0872068405151
"North Dakota",1991,61.25,NA,NA,NA,0.207163169980049,15.5216703414917
"North Dakota",1992,61.25,228.662811279297,283.213073730469,225.51594543457,0.193485170602798,15.3079013824463
"North Dakota",1993,61.25,NA,NA,NA,0.204297006130219,15.2340259552002
"North Dakota",1994,61.25,NA,NA,225.23908996582,0.210120290517807,15.3613157272339
"North Dakota",1995,61.25,NA,NA,NA,0.205494269728661,15.3011798858643
"North Dakota",1996,61.25,230.904190063477,284.222259521484,NA,0.202031910419464,15.8778829574585
"North Dakota",1997,61.25,NA,NA,NA,0.209710046648979,15.2208566665649
"North Dakota",1998,61.25,NA,NA,NA,0.215202569961548,14.6929368972778
"North Dakota",1999,61.25,NA,NA,NA,0.206635519862175,14.4127159118652
"North Dakota",2000,61.25,229.816101074219,281.892944335938,NA,0.209204345941544,13.8344783782959
"North Dakota",2001,61.25,NA,NA,NA,0.20948526263237,13.4137086868286
"North Dakota",2002,61.25,NA,NA,223.591552734375,0.20047715306282,13.1981334686279
"North Dakota",2003,61.25,237.577392578125,287.144653320312,221.642242431641,0.202638521790504,12.9023275375366
"North Dakota",2004,61.25,NA,NA,NA,0.20411217212677,12.7202939987183
"North Dakota",2005,61.25,242.736999511719,286.960968017578,224.810852050781,0.209087386727333,12.4551429748535
"North Dakota",2006,61.25,NA,NA,NA,0.215815559029579,12.2807693481445
"North Dakota",2007,61.25,245.41584777832,291.561614990234,226.325485229492,0.22341987490654,12.0731859207153
"North Dakota",2008,61.25,NA,NA,NA,0.225180432200432,11.8295192718506
"North Dakota",2009,61.25,245.189529418945,292.842498779297,226,0.229729577898979,11.6079607009888
"North Dakota",2010,61.25,NA,NA,NA,0.234278723597527,11.3864011764526
"North Dakota",2011,61.25,245,292,226,0.238827854394913,11.1648426055908
"Ohio",1990,60.75,NA,263.974487304688,NA,0.221983522176743,17.3975772857666
"Ohio",1991,60.75,NA,NA,NA,0.221456333994865,17.1803607940674
"Ohio",1992,60.75,218.711929321289,268.124206542969,217.370300292969,0.216689169406891,17.2558040618896
"Ohio",1993,60.75,NA,NA,NA,0.226394951343536,16.8986949920654
"Ohio",1994,60.75,NA,NA,NA,0.234383642673492,16.8210315704346
"Ohio",1995,60.75,NA,NA,NA,0.237280145287514,16.631893157959
"Ohio",1996,60.75,NA,NA,NA,0.1413833796978,17.103551864624
"Ohio",1997,60.75,NA,NA,NA,0.228620618581772,16.999475479126
"Ohio",1998,60.75,NA,NA,NA,0.225601673126221,16.6765747070312
"Ohio",1999,60.75,NA,NA,NA,0.2237608730793,16.1615924835205
"Ohio",2000,60.75,230.007537841797,280.584747314453,NA,0.219276964664459,15.8051118850708
"Ohio",2001,60.75,NA,NA,NA,0.213827535510063,15.5038318634033
"Ohio",2002,60.75,NA,NA,222.435958862305,0.225364491343498,14.9939403533936
"Ohio",2003,60.75,237.782073974609,281.607299804688,221.865798950195,0.235786616802216,14.6626443862915
"Ohio",2004,60.75,NA,NA,NA,0.239839762449265,15.159387588501
"Ohio",2005,60.75,242.105941772461,283.251770019531,222.533248901367,0.254846662282944,15.5855665206909
"Ohio",2006,60.75,NA,NA,NA,0.263335585594177,15.5929126739502
"Ohio",2007,60.75,244.532730102539,284.851654052734,225.6669921875,0.272630631923676,16.6328105926514
"Ohio",2008,60.75,NA,NA,NA,0.282032400369644,16.5790100097656
"Ohio",2009,60.75,243.687545776367,285.5830078125,225,0.291574835777283,16.9050483703613
"Ohio",2010,60.75,NA,NA,NA,0.301117241382599,17.231086730957
"Ohio",2011,60.75,244,289,224,0.310659646987915,17.5571250915527
"Oklahoma",1990,66.5,NA,263.178466796875,NA,0.270616888999939,16.2381076812744
"Oklahoma",1991,66.5,NA,NA,NA,0.284439355134964,15.5580720901489
"Oklahoma",1992,66.5,220.319808959961,268.131988525391,220.276779174805,0.282858163118362,15.6245155334473
"Oklahoma",1993,66.5,NA,NA,NA,0.281917810440063,15.5360240936279
"Oklahoma",1994,66.5,NA,NA,NA,0.315680474042892,15.4768257141113
"Oklahoma",1995,66.5,NA,NA,NA,0.330078810453415,15.4727201461792
"Oklahoma",1996,66.5,NA,NA,NA,0.358952820301056,15.6588001251221
"Oklahoma",1997,66.5,NA,NA,NA,0.364199817180634,15.6867923736572
"Oklahoma",1998,66.5,NA,NA,219.211318969727,0.357532143592834,15.5086660385132
"Oklahoma",1999,66.5,NA,NA,NA,0.359180390834808,15.3755750656128
"Oklahoma",2000,66.5,223.729537963867,269.734436035156,NA,0.379549324512482,15.1099328994751
"Oklahoma",2001,66.5,NA,NA,NA,0.375907957553864,15.0808362960815
"Oklahoma",2002,66.5,NA,NA,213.328414916992,0.381509602069855,14.9437694549561
"Oklahoma",2003,66.5,229.096618652344,271.905151367188,213.579360961914,0.410805881023407,15.3685712814331
"Oklahoma",2004,66.5,NA,NA,NA,0.424734890460968,15.9519014358521
"Oklahoma",2005,66.5,233.955322265625,271.359893798828,213.861450195312,0.435271561145782,15.5749206542969
"Oklahoma",2006,66.5,NA,NA,NA,0.440878838300705,15.1731643676758
"Oklahoma",2007,66.5,236.802200317383,274.535003662109,216.955657958984,0.449096083641052,15.1492919921875
"Oklahoma",2008,66.5,NA,NA,NA,0.467584937810898,15.3667106628418
"Oklahoma",2009,66.5,236.780990600586,275.711944580078,217,0.480118870735168,15.3685512542725
"Oklahoma",2010,66.5,NA,NA,NA,0.492652833461761,15.3703918457031
"Oklahoma",2011,66.5,237,279,215,0.50518673658371,15.3722314834595
"Oregon",1990,70,NA,271.362487792969,NA,0.188141673803329,18.4312915802002
"Oregon",1991,70,NA,NA,NA,0.188397824764252,18.0482158660889
"Oregon",1992,70,NA,NA,NA,0.205425441265106,18.6432609558105
"Oregon",1993,70,NA,NA,NA,0.218924105167389,19.1530380249023
"Oregon",1994,70,NA,NA,NA,0.22611790895462,19.5035858154297
"Oregon",1995,70,NA,NA,NA,0.239592298865318,19.9154834747314
"Oregon",1996,70,223.476165771484,276.341522216797,NA,0.195747792720795,19.7868824005127
"Oregon",1997,70,NA,NA,NA,0.235242277383804,20.1014308929443
"Oregon",1998,70,NA,NA,211.556945800781,0.247952327132225,20.0982360839844
"Oregon",1999,70,NA,NA,NA,0.250810146331787,19.9914932250977
"Oregon",2000,70,223.913818359375,280.062225341797,NA,0.257692664861679,19.6033878326416
"Oregon",2001,70,NA,NA,NA,0.256541639566422,19.4429779052734
"Oregon",2002,70,NA,NA,219.936920166016,0.280240446329117,19.513126373291
"Oregon",2003,70,236.305908203125,280.892456054688,217.614532470703,0.297490745782852,20.4258270263672
"Oregon",2004,70,NA,NA,NA,0.31668883562088,20.6222133636475
"Oregon",2005,70,238.324935913086,282.237335205078,216.899978637695,0.325394332408905,20.1416282653809
"Oregon",2006,70,NA,NA,NA,0.335434645414352,19.4804916381836
"Oregon",2007,70,236.039657592773,283.826263427734,215.017318725586,0.332711786031723,21.2749691009521
"Oregon",2008,70,NA,NA,NA,0.35314953327179,20.7923049926758
"Oregon",2009,70,238.032333374023,285.036804199219,218,0.364146500825882,20.9492378234863
"Oregon",2010,70,NA,NA,NA,0.375143468379974,21.1061687469482
"Oregon",2011,70,237,283,216,0.386140435934067,21.2631015777588
"Pennsylvania",1990,57.25,NA,266.363952636719,NA,0.333379447460175,15.7024993896484
"Pennsylvania",1991,57.25,NA,NA,NA,0.322751551866531,16.6326007843018
"Pennsylvania",1992,57.25,224.305725097656,271.378448486328,220.692657470703,0.30999344587326,16.8479423522949
