"state","year","s.prof","math4","math8","read4","flunch","puptch"
"Pennsylvania",1993,57.25,NA,NA,NA,0.297631651163101,17.0208988189697
"Pennsylvania",1994,57.25,NA,NA,215.268341064453,0.285351276397705,17.2168292999268
"Pennsylvania",1995,57.25,NA,NA,NA,0.274306416511536,17.137393951416
"Pennsylvania",1996,57.25,226.212020874023,NA,NA,0.263265639543533,17.0369415283203
"Pennsylvania",1997,57.25,NA,NA,NA,0.253321021795273,16.9521942138672
"Pennsylvania",1998,57.25,NA,NA,NA,0.244341105222702,16.8047752380371
"Pennsylvania",1999,57.25,NA,NA,NA,0.236716955900192,16.354513168335
"Pennsylvania",2000,57.25,NA,NA,NA,0.229224607348442,15.8630514144897
"Pennsylvania",2001,57.25,NA,NA,NA,0.222065567970276,15.5118370056152
"Pennsylvania",2002,57.25,NA,NA,220.63639831543,0.226107209920883,15.3762722015381
"Pennsylvania",2003,57.25,235.947021484375,278.537750244141,218.698425292969,0.228827133774757,15.3628311157227
"Pennsylvania",2004,57.25,NA,NA,NA,0.22332201898098,15.1902675628662
"Pennsylvania",2005,57.25,240.572967529297,280.713836669922,222.771987915039,0.221702560782433,15.0873508453369
"Pennsylvania",2006,57.25,NA,NA,NA,0.249750360846519,14.956934928894
"Pennsylvania",2007,57.25,244.001266479492,286.166870117188,226.353652954102,0.236213698983192,15.1656332015991
"Pennsylvania",2008,57.25,NA,NA,NA,0.242155432701111,14.9525012969971
"Pennsylvania",2009,57.25,243.587875366211,288.304168701172,224,0.245346367359161,14.8846788406372
"Pennsylvania",2010,57.25,NA,NA,NA,0.248537302017212,14.816855430603
"Pennsylvania",2011,57.25,246,286,227,0.251728236675262,14.7490329742432
"Rhode Island",1990,44.75,NA,260.040893554688,NA,0.172542348504066,14.4870319366455
"Rhode Island",1991,44.75,NA,NA,NA,0.182432487607002,14.5781345367432
"Rhode Island",1992,44.75,215.449249267578,265.907104492188,216.614517211914,0.211025431752205,14.6404371261597
"Rhode Island",1993,44.75,NA,NA,NA,0.213299214839935,14.2812595367432
"Rhode Island",1994,44.75,NA,NA,219.940093994141,0.237053453922272,14.8300924301147
"Rhode Island",1995,44.75,NA,NA,NA,0.265277624130249,14.6519966125488
"Rhode Island",1996,44.75,220.418090820312,268.877319335938,NA,0.266437023878098,14.291069984436
"Rhode Island",1997,44.75,NA,NA,NA,0.279367446899414,14.2008256912231
"Rhode Island",1998,44.75,NA,NA,217.886352539062,0.278872430324554,14.4669752120972
"Rhode Island",1999,44.75,NA,NA,NA,0.281041443347931,13.9145088195801
"Rhode Island",2000,44.75,224.069808959961,268.943756103516,NA,0.281840026378632,14.1702747344971
"Rhode Island",2001,44.75,NA,NA,NA,0.280856966972351,14.7813053131104
"Rhode Island",2002,44.75,NA,NA,219.623504638672,0.283183366060257,14.2345314025879
"Rhode Island",2003,44.75,230.297958374023,271.998687744141,216.494018554688,0.272164821624756,14.2198104858398
"Rhode Island",2004,44.75,NA,NA,NA,0.288834512233734,13.3726291656494
"Rhode Island",2005,44.75,233.436767578125,272.345031738281,216.439865112305,0.259517699480057,13.2839317321777
"Rhode Island",2006,44.75,NA,NA,NA,0.281146109104156,10.8196048736572
"Rhode Island",2007,44.75,235.8779296875,275.386993408203,218.761444091797,0.261661350727081,13.3215007781982
"Rhode Island",2008,44.75,NA,NA,NA,0.263419687747955,11.7232217788696
"Rhode Island",2009,44.75,238.766860961914,277.923706054688,223,0.260277301073074,11.2988080978394
"Rhode Island",2010,44.75,NA,NA,NA,0.257134944200516,10.8743944168091
"Rhode Island",2011,44.75,242,283,222,0.253992557525635,10.4499816894531
"South Carolina",1990,26,NA,NA,NA,0.36064824461937,16.9572887420654
"South Carolina",1991,26,NA,NA,NA,0.334205090999603,16.8306694030762
"South Carolina",1992,26,212.496719360352,260.772552490234,209.716171264648,0.366097182035446,16.9061031341553
"South Carolina",1993,26,NA,NA,NA,0.376544207334518,17.1729183197021
"South Carolina",1994,26,NA,NA,203.41618347168,0.390081644058228,16.6674270629883
"South Carolina",1995,26,NA,NA,NA,0.390734136104584,16.4496536254883
"South Carolina",1996,26,213.194412231445,260.775451660156,NA,0.390459209680557,16.1711845397949
"South Carolina",1997,26,NA,NA,NA,0.393089324235916,15.7445430755615
"South Carolina",1998,26,NA,NA,208.833465576172,0.416090160608292,15.5723972320557
"South Carolina",1999,26,NA,NA,NA,0.382588028907776,15.2120666503906
"South Carolina",2000,26,219.869415283203,264.584747314453,NA,0.388096511363983,14.6648187637329
"South Carolina",2001,26,NA,NA,NA,0.395340502262115,14.9275236129761
"South Carolina",2002,26,NA,NA,213.858856201172,0.409036993980408,14.5057058334351
"South Carolina",2003,26,235.793228149414,277.300445556641,214.807723999023,0.416805267333984,14.923789024353
"South Carolina",2004,26,NA,NA,NA,0.43293172121048,15.2563390731812
"South Carolina",2005,26,238.302673339844,281.234313964844,213.203506469727,0.444463551044464,15.0005540847778
"South Carolina",2006,26,NA,NA,NA,0.436840742826462,14.5512323379517
"South Carolina",2007,26,237.107406616211,281.503601074219,213.836532592773,0.437230408191681,14.1378765106201
"South Carolina",2008,26,NA,NA,NA,0.450811982154846,14.4079895019531
"South Carolina",2009,26,235.668304443359,280.380859375,216,0.456886410713196,14.3162002563477
"South Carolina",2010,26,NA,NA,NA,0.462960869073868,14.2244119644165
"South Carolina",2011,26,237,281,215,0.469035297632217,14.1326236724854
"South Dakota",1990,72.25,NA,NA,NA,0.385524898767471,15.5449886322021
"South Dakota",1991,72.25,NA,NA,NA,0.36453115940094,15.1761245727539
"South Dakota",1992,72.25,NA,NA,NA,0.342616438865662,14.8371677398682
"South Dakota",1993,72.25,NA,NA,NA,0.320093184709549,15.3499488830566
"South Dakota",1994,72.25,NA,NA,NA,0.287566602230072,14.9445428848267
"South Dakota",1995,72.25,NA,NA,NA,0.238169252872467,14.3697547912598
"South Dakota",1996,72.25,NA,NA,NA,0.256165474653244,15.0072603225708
"South Dakota",1997,72.25,NA,NA,NA,0.246317967772484,14.8915328979492
"South Dakota",1998,72.25,NA,NA,NA,0.323336362838745,15.3461542129517
"South Dakota",1999,72.25,NA,NA,NA,0.208558812737465,14.2882566452026
"South Dakota",2000,72.25,NA,NA,NA,0.192762345075607,13.9638748168945
"South Dakota",2001,72.25,NA,NA,NA,0.201348334550858,13.6869945526123
"South Dakota",2002,72.25,NA,NA,NA,0.205061867833138,13.6117391586304
"South Dakota",2003,72.25,237.26481628418,284.881744384766,222.273178100586,0.21013779938221,14.0486116409302
"South Dakota",2004,72.25,NA,NA,NA,0.22844260931015,13.5789079666138
"South Dakota",2005,72.25,241.594192504883,287.303619384766,222.398696899414,0.219865143299103,13.5478820800781
"South Dakota",2006,72.25,NA,NA,NA,0.230223253369331,13.3653192520142
"South Dakota",2007,72.25,241.213424682617,288.463928222656,223.398529052734,0.210295647382736,13.3581037521362
"South Dakota",2008,72.25,NA,NA,NA,0.22512249648571,13.2501859664917
"South Dakota",2009,72.25,242.097793579102,290.619140625,222,0.22734671831131,13.1544981002808
"South Dakota",2010,72.25,NA,NA,NA,0.229570940136909,13.0588102340698
"South Dakota",2011,72.25,241,291,220,0.231795161962509,12.9631223678589
"Tennessee",1990,80,NA,NA,NA,0.481866866350174,19.1402015686035
"Tennessee",1991,80,NA,NA,NA,0.478983014822006,19.1539096832275
"Tennessee",1992,80,210.948226928711,258.828033447266,212.137176513672,0.473779797554016,19.3593196868896
"Tennessee",1993,80,NA,NA,NA,0.461824923753738,19.6306991577148
"Tennessee",1994,80,NA,NA,212.531387329102,0.455788820981979,18.8112049102783
"Tennessee",1995,80,NA,NA,NA,0.448100507259369,18.593111038208
"Tennessee",1996,80,219.176254272461,263.118927001953,NA,0.441911220550537,16.7363262176514
"Tennessee",1997,80,NA,NA,NA,0.436515420675278,16.5142917633057
"Tennessee",1998,80,NA,NA,211.796112060547,0.442270487546921,16.494478225708
"Tennessee",1999,80,NA,NA,NA,0.436208784580231,15.279860496521
"Tennessee",2000,80,219.847106933594,261.6171875,NA,0.431091606616974,15.0934400558472
"Tennessee",2001,80,NA,NA,NA,0.434430211782455,15.9044332504272
"Tennessee",2002,80,NA,NA,213.693923950195,0.427037984132767,15.8489809036255
"Tennessee",2003,80,227.75505065918,268.175720214844,211.947540283203,0.425790846347809,15.8154535293579
"Tennessee",2004,80,NA,NA,NA,0.42166605591774,15.7203607559204
"Tennessee",2005,80,231.688079833984,270.524566650391,214.221267700195,0.419690549373627,15.6791009902954
"Tennessee",2006,80,NA,NA,NA,0.414042770862579,16.0065784454346
"Tennessee",2007,80,232.753707885742,273.978790283203,215.749267578125,0.403699845075607,15.7354602813721
"Tennessee",2008,80,NA,NA,NA,0.403263628482819,15.7974405288696
"Tennessee",2009,80,231.825485229492,274.761810302734,217,0.398866206407547,15.7964267730713
"Tennessee",2010,80,NA,NA,NA,0.394468754529953,15.7954120635986
"Tennessee",2011,80,233,274,215,0.390071302652359,15.7943983078003
"Texas",1990,83.5,NA,258.189971923828,NA,0.409002631902695,16.6928997039795
"Texas",1991,83.5,NA,NA,NA,0.407064765691757,15.4259815216064
"Texas",1992,83.5,217.918746948242,264.592834472656,212.504928588867,0.362327545881271,15.8051891326904
"Texas",1993,83.5,NA,NA,NA,0.434489369392395,16.144079208374
"Texas",1994,83.5,NA,NA,212.394317626953,0.387915849685669,16.0488452911377
"Texas",1995,83.5,NA,NA,NA,0.393650442361832,15.7001152038574
"Texas",1996,83.5,228.712921142578,270.199584960938,NA,0.396271824836731,15.5932579040527
"Texas",1997,83.5,NA,NA,NA,0.396459370851517,15.461236000061
"Texas",1998,83.5,NA,NA,214.154159545898,0.388665169477463,15.2888231277466
"Texas",1999,83.5,NA,NA,NA,0.374425232410431,15.189736366272
"Texas",2000,83.5,231.278335571289,273.443786621094,NA,0.369035601615906,14.898325920105
"Texas",2001,83.5,NA,NA,NA,0.375769019126892,14.7715969085693
"Texas",2002,83.5,NA,NA,216.932235717773,0.382152825593948,14.7198371887207
"Texas",2003,83.5,237.305923461914,277.052642822266,214.807998657227,0.390242725610733,14.7574892044067
"Texas",2004,83.5,NA,NA,NA,0.393481522798538,14.9638528823853
"Texas",2005,83.5,241.990921020508,281.102844238281,218.733825683594,0.393918126821518,14.9558982849121
"Texas",2006,83.5,NA,NA,NA,0.399809390306473,14.9636898040771
"Texas",2007,83.5,242.339767456055,285.870697021484,219.604309082031,0.390993922948837,14.7586193084717
"Texas",2008,83.5,NA,NA,NA,0.399100631475449,14.933687210083
"Texas",2009,83.5,240.464630126953,286.685089111328,219,0.401196122169495,14.9566745758057
"Texas",2010,83.5,NA,NA,NA,0.403291612863541,14.9796619415283
"Texas",2011,83.5,241,290,218,0.405387103557587,15.002649307251
"Utah",1990,74.25,NA,NA,NA,0.150560706853867,24.9022769927979
"Utah",1991,74.25,NA,NA,NA,0.151744529604912,24.9749488830566
"Utah",1992,74.25,224.042251586914,274.343170166016,220.390228271484,0.17244265973568,24.9347171783447
"Utah",1993,74.25,NA,NA,NA,0.189602687954903,24.1712265014648
"Utah",1994,74.25,NA,NA,217.33039855957,0.190996363759041,24.739673614502
"Utah",1995,74.25,NA,NA,NA,0.187863275408745,24.312385559082
"Utah",1996,74.25,226.515838623047,276.773101806641,NA,0.193701386451721,23.8096218109131
"Utah",1997,74.25,NA,NA,NA,0.184420481324196,24.4153232574463
"Utah",1998,74.25,NA,NA,216.215270996094,0.184710025787354,22.8726978302002
"Utah",1999,74.25,NA,NA,NA,0.186860933899879,22.3792381286621
"Utah",2000,74.25,226.808792114258,273.526489257812,NA,0.18592831492424,21.9977550506592
"Utah",2001,74.25,NA,NA,NA,0.188138782978058,21.8777256011963
"Utah",2002,74.25,NA,NA,221.514175415039,0.199495747685432,21.8214855194092
"Utah",2003,74.25,234.782943725586,280.645355224609,219.27033996582,0.214985013008118,21.8274364471436
"Utah",2004,74.25,NA,NA,NA,0.228996679186821,22.3949527740479
"Utah",2005,74.25,238.797424316406,279.156127929688,221.310928344727,0.225797101855278,22.5964469909668
"Utah",2006,74.25,NA,NA,NA,0.231882467865944,22.1123828887939
"Utah",2007,74.25,239.404983520508,281.087463378906,221.261428833008,0.208926513791084,22.148307800293
"Utah",2008,74.25,NA,NA,NA,0.227811917662621,22.4192123413086
"Utah",2009,74.25,240.318710327148,284.068237304688,219,0.230516105890274,22.4960823059082
"Utah",2010,74.25,NA,NA,NA,0.233220294117928,22.5729522705078
"Utah",2011,74.25,243,283,220,0.235924482345581,22.6498222351074
"Vermont",1990,NA,NA,NA,NA,0.121830783784389,13.832311630249
"Vermont",1991,NA,NA,NA,NA,0.132317617535591,13.1958112716675
"Vermont",1992,NA,NA,NA,NA,0.093074731528759,13.8155307769775
"Vermont",1993,NA,NA,NA,NA,0.159307211637497,13.1043748855591
"Vermont",1994,NA,NA,NA,NA,0.146503821015358,14.0184173583984
"Vermont",1995,NA,NA,NA,NA,0.178728252649307,13.8161516189575
"Vermont",1996,NA,224.881057739258,279.253234863281,NA,0.180988013744354,13.7526054382324
"Vermont",1997,NA,NA,NA,NA,0.184952184557915,13.7196493148804
"Vermont",1998,NA,NA,NA,NA,0.215126812458038,13.400429725647
"Vermont",1999,NA,NA,NA,NA,0.156135842204094,12.7867660522461
"Vermont",2000,NA,231.563629150391,280.500396728516,NA,0.162721529603004,12.3388013839722
"Vermont",2001,NA,NA,NA,NA,0.16836029291153,12.1284761428833
"Vermont",2002,NA,NA,NA,226.961227416992,0.169432386755943,11.8282670974731
"Vermont",2003,NA,241.926071166992,285.645568847656,226.12174987793,0.185100719332695,11.7042846679688
"Vermont",2004,NA,NA,NA,NA,0.199630692601204,11.3273515701294
"Vermont",2005,NA,243.528854370117,287.356475830078,226.886245727539,0.182294204831123,11.2788991928101
"Vermont",2006,NA,NA,NA,NA,0.194747403264046,10.9183139801025
"Vermont",2007,NA,246.357406616211,291.010772705078,228.24853515625,0.192140385508537,10.7685966491699
"Vermont",2008,NA,NA,NA,NA,0.199738651514053,10.5338134765625
"Vermont",2009,NA,247.767227172852,292.866088867188,229,0.203314185142517,10.3136787414551
"Vermont",2010,NA,NA,NA,NA,0.206889718770981,10.0935440063477
"Vermont",2011,NA,247,294,227,0.210465252399445,9.87340927124023
"Virginia",1990,75,NA,264.273010253906,NA,0.239220291376114,15.8573818206787
"Virginia",1991,75,NA,NA,NA,0.23877078294754,15.6918983459473
"Virginia",1992,75,220.762969970703,267.863739013672,220.753494262695,0.237313330173492,15.7460680007935
"Virginia",1993,75,NA,NA,NA,0.236335724592209,15.1350812911987
"Virginia",1994,75,NA,NA,213.457290649414,0.212148398160934,14.7542448043823
"Virginia",1995,75,NA,NA,NA,0.238021165132523,14.6308393478394
"Virginia",1996,75,222.643218994141,269.75439453125,NA,0.242886543273926,14.4498805999756
"Virginia",1997,75,NA,NA,NA,0.244191870093346,14.7075252532959
"Virginia",1998,75,NA,NA,217.247970581055,0.243844389915466,14.319239616394
"Virginia",1999,75,NA,NA,NA,0.236959770321846,14.1701898574829
"Virginia",2000,75,229.541473388672,274.765869140625,NA,0.231431558728218,13.335301399231
"Virginia",2001,75,NA,NA,NA,0.214123323559761,13.1634225845337
"Virginia",2002,75,NA,NA,225.009429931641,0.225996077060699,13.0224933624268
"Virginia",2003,75,239.203094482422,281.676635742188,223.340362548828,0.231740802526474,11.7818336486816
"Virginia",2004,75,NA,NA,NA,0.233168244361877,13.1616706848145
"Virginia",2005,75,240.497573852539,284.371643066406,225.813705444336,0.243441104888916,12.8530168533325
"Virginia",2006,75,NA,NA,NA,0.242800027132034,11.6756715774536
"Virginia",2007,75,243.521133422852,287.625915527344,227.13671875,0.242909938097,11.6189222335815
"Virginia",2008,75,NA,NA,NA,0.24947801232338,11.5877685546875
"Virginia",2009,75,243.071304321289,286.069763183594,227,0.253135740756989,11.3693399429321
"Virginia",2010,75,NA,NA,NA,0.256793439388275,11.1509113311768
"Virginia",2011,75,245,289,226,0.260451138019562,10.9324827194214
"Washington",1990,46,NA,NA,NA,0.149198696017265,20.1154937744141
"Washington",1991,46,NA,NA,NA,0.156306758522987,20.1060485839844
"Washington",1992,46,NA,NA,NA,0.162906274199486,20.2494010925293
"Washington",1993,46,NA,NA,NA,0.169536739587784,20.2387409210205
"Washington",1994,46,NA,NA,212.695388793945,0.177249550819397,20.1202011108398
"Washington",1995,46,NA,NA,NA,0.184073463082314,20.20530128479
"Washington",1996,46,225.053298950195,276.117126464844,NA,0.191397324204445,20.3929481506348
"Washington",1997,46,NA,NA,NA,0.198513239622116,20.1731433868408
"Washington",1998,46,NA,NA,218.156524658203,0.205620855093002,20.1987819671631
"Washington",1999,46,NA,NA,NA,0.214603051543236,20.0932731628418
"Washington",2000,46,NA,NA,NA,0.2237209379673,19.9276123046875
"Washington",2001,46,NA,NA,NA,0.233803227543831,19.6635875701904
"Washington",2002,46,NA,NA,223.65592956543,0.233229294419289,19.2104167938232
"Washington",2003,46,238.292846679688,281.1513671875,221.096694946289,0.255669593811035,19.1641273498535
"Washington",2004,46,NA,NA,NA,0.267587274312973,19.3349418640137
"Washington",2005,46,241.684677124023,285.052215576172,223.486404418945,0.27439472079277,19.2000942230225
"Washington",2006,46,NA,NA,NA,0.283195972442627,19.2865543365479
"Washington",2007,46,242.542236328125,284.86279296875,223.99934387207,0.279461681842804,19.105260848999
"Washington",2008,46,NA,NA,NA,0.29764461517334,19.1875648498535
"Washington",2009,46,242.257095336914,288.722381591797,221,0.30680313706398,19.1791839599609
"Washington",2010,46,NA,NA,NA,0.31596165895462,19.1708011627197
"Washington",2011,46,243,288,221,0.325120180845261,19.1624202728271
"West Virginia",1990,65,NA,255.899063110352,NA,0.318138241767883,15.1267719268799
"West Virginia",1991,65,NA,NA,NA,0.319806188344955,15.0115947723389
"West Virginia",1992,65,215.268920898438,259.086456298828,215.535598754883,0.341159522533417,15.2521314620972
"West Virginia",1993,65,NA,NA,NA,0.351418167352676,15.1851530075073
"West Virginia",1994,65,NA,NA,213.146942138672,0.358925253152847,14.9499740600586
"West Virginia",1995,65,NA,NA,NA,0.383799612522125,14.7693586349487
"West Virginia",1996,65,223.350128173828,264.865203857422,NA,0.386269509792328,14.5737199783325
"West Virginia",1997,65,NA,NA,NA,0.394869953393936,14.556300163269
"West Virginia",1998,65,NA,NA,215.62092590332,0.40300378203392,14.3896026611328
"West Virginia",1999,65,NA,NA,NA,0.396823853254318,14.1755208969116
"West Virginia",2000,65,223.203598022461,266.472381591797,NA,0.396184504032135,13.8417129516602
"West Virginia",2001,65,NA,NA,NA,0.392248421907425,13.6821308135986
"West Virginia",2002,65,NA,NA,218.777801513672,0.394004642963409,14.0466260910034
"West Virginia",2003,65,230.76774597168,270.770355224609,219.17951965332,0.378708124160767,14.0392169952393
"West Virginia",2004,65,NA,NA,NA,0.387564688920975,14.046703338623
"West Virginia",2005,65,230.84326171875,269.099487304688,214.767059326172,0.404245913028717,14.0359258651733
"West Virginia",2006,65,NA,NA,NA,0.392575114965439,14.0855569839478
"West Virginia",2007,65,236.337799072266,270.084106445312,215.130554199219,0.39473432302475,14.5224580764771
"West Virginia",2008,65,NA,NA,NA,0.398165196180344,14.3801546096802
"West Virginia",2009,65,232.983139038086,270.415771484375,215,0.399934649467468,14.4517946243286
"West Virginia",2010,65,NA,NA,NA,0.401704072952271,14.5234346389771
"West Virginia",2011,65,235,273,214,0.403473526239395,14.5950746536255
"Wisconsin",1990,77,NA,274.487365722656,NA,0.169618278741837,15.8710899353027
"Wisconsin",1991,77,NA,NA,NA,0.173984885215759,16.1782684326172
"Wisconsin",1992,77,228.692001342773,277.879119873047,223.60807800293,0.181662291288376,15.6583185195923
"Wisconsin",1993,77,NA,NA,NA,0.199773341417313,15.5358982086182
"Wisconsin",1994,77,NA,NA,224.174545288086,0.198259249329567,15.9782094955444
"Wisconsin",1995,77,NA,NA,NA,0.14937350153923,15.9207639694214
"Wisconsin",1996,77,231.411849975586,282.848754882812,NA,0.198651999235153,15.8118762969971
"Wisconsin",1997,77,NA,NA,NA,0.198584258556366,16.0539531707764
"Wisconsin",1998,77,NA,NA,222.389053344727,0.195791468024254,15.8217897415161
"Wisconsin",1999,77,NA,NA,NA,0.192481994628906,14.3772392272949
"Wisconsin",2000,77,NA,NA,NA,0.185326620936394,14.4419527053833
"Wisconsin",2001,77,NA,NA,NA,0.183435365557671,14.6177349090576
"Wisconsin",2002,77,NA,NA,NA,0.205425903201103,13.8897647857666
"Wisconsin",2003,77,236.755416870117,283.915863037109,220.833435058594,0.208749502897263,14.5935411453247
"Wisconsin",2004,77,NA,NA,NA,0.212798789143562,15.1166515350342
"Wisconsin",2005,77,240.568588256836,284.541564941406,221.16423034668,0.220388531684875,14.2885446548462
"Wisconsin",2006,77,NA,NA,NA,0.221550837159157,14.5554246902466
"Wisconsin",2007,77,244.181213378906,285.617950439453,223.318008422852,0.237024068832397,14.8369407653809
"Wisconsin",2008,77,NA,NA,NA,0.238054722547531,14.9261531829834
"Wisconsin",2009,77,243.585250854492,288.140716552734,220,0.243882864713669,15.0345373153687
"Wisconsin",2010,77,NA,NA,NA,0.249710991978645,15.1429204940796
"Wisconsin",2011,77,245,289,221,0.255539119243622,15.2513046264648
"Wyoming",1990,39.25,NA,272.147979736328,NA,0.151533186435699,14.5097808837891
"Wyoming",1991,39.25,NA,NA,NA,0.157595753669739,14.4790687561035
"Wyoming",1992,39.25,225.377593994141,275.080078125,222.983184814453,0.162636905908585,15.5505790710449
"Wyoming",1993,39.25,NA,NA,NA,0.17250007390976,17.2329502105713
"Wyoming",1994,39.25,NA,NA,221.185562133789,0.182806566357613,15.4350624084473
"Wyoming",1995,39.25,NA,NA,NA,0.188039556145668,14.8525314331055
"Wyoming",1996,39.25,223.195999145508,274.778961181641,NA,0.191439926624298,14.8290767669678
"Wyoming",1997,39.25,NA,NA,NA,0.196178004145622,14.7210578918457
"Wyoming",1998,39.25,NA,NA,218.232025146484,0.199268907308578,14.5447053909302
"Wyoming",1999,39.25,NA,NA,NA,0.197341486811638,14.1875467300415
"Wyoming",2000,39.25,228.62663269043,275.572326660156,NA,0.195798277854919,13.271614074707
"Wyoming",2001,39.25,NA,NA,NA,0.324316203594208,13.2596197128296
"Wyoming",2002,39.25,NA,NA,221.129760742188,0.213096871972084,13.2264747619629
"Wyoming",2003,39.25,241.085693359375,283.503356933594,222.075164794922,0.203810885548592,12.9601411819458
"Wyoming",2004,39.25,NA,NA,NA,0.213738530874252,13.3184099197388
"Wyoming",2005,39.25,242.955917358398,282.100616455078,223.262145996094,0.219454050064087,12.7284059524536
"Wyoming",2006,39.25,NA,NA,NA,0.215071856975555,12.587085723877
"Wyoming",2007,39.25,243.866912841797,286.987762451172,225.289489746094,0.200662031769753,12.6081104278564
"Wyoming",2008,39.25,NA,NA,NA,0.208704799413681,12.42467212677
"Wyoming",2009,39.25,242.009201049805,286.104034423828,223,0.208056911826134,12.287501335144
"Wyoming",2010,39.25,NA,NA,NA,0.207409039139748,12.1503295898438
"Wyoming",2011,39.25,244,288,224,0.2067611515522,12.0131587982178
